gene_index,cell_type
15043,9
8647,9
5479,9
10341,9
9023,9
7557,9
13952,9
396,9
13225,9
14588,9
4612,9
12116,9
12811,9
12827,9
96,9
5054,9
13383,9
6319,9
7061,9
4183,9
6528,9
3701,9
3260,9
9199,9
14017,9
2586,9
13350,9
8171,9
4508,9
12881,9
12435,9
10476,9
8997,9
5403,9
6813,9
4344,9
13519,9
10448,9
14504,9
1979,9
13122,9
6699,9
2054,9
8692,9
2756,9
8823,9
13977,9
7192,9
8820,9
5784,9
12465,9
8715,9
9068,9
8147,9
6926,9
1602,9
3513,9
7800,9
5609,9
15000,9
3879,9
9630,9
1367,9
8895,9
12959,9
12170,9
9071,9
8870,9
10375,9
7025,9
14511,9
12764,9
8989,9
607,9
5220,9
10640,9
12023,9
9628,9
1792,9
4303,9
15122,9
9648,9
1653,9
8770,9
9076,9
957,9
3776,9
12178,9
11694,9
4255,9
2385,9
4218,9
13058,9
2399,9
11946,9
9024,9
13067,9
14900,9
7297,9
8567,9
2018,9
9056,9
4503,9
9034,9
9057,9
5299,9
9014,9
2363,9
7298,9
2193,9
6968,9
9202,9
2803,9
14520,9
9478,9
9042,9
9065,9
2345,9
9103,9
15114,9
12774,9
9346,9
9028,9
13509,9
7265,9
9075,9
12814,9
15036,9
14899,9
9148,9
5031,9
8709,9
5332,9
15156,9
1247,9
8610,9
531,9
4307,9
12988,9
4723,9
9638,9
1329,9
6100,9
15157,9
11994,9
15380,9
13254,9
3196,9
11759,9
8718,9
8832,9
3330,9
2587,9
8909,9
2796,9
8735,9
7017,9
7241,9
10416,9
13816,9
8652,9
9018,9
4388,9
6462,9
8531,9
8615,9
6912,9
1625,9
7012,9
8667,9
8727,9
8728,9
8818,9
4223,9
950,9
8607,9
9193,9
9000,9
2528,9
13000,9
4611,9
942,9
4596,9
9006,9
7193,9
7147,9
9072,9
9025,9
6517,9
7013,9
9339,9
9013,9
2184,9
5528,9
2321,9
8537,9
3999,9
13279,9
11835,9
9019,9
13072,9
6735,9
11919,9
4148,9
9012,9
4671,9
9077,9
12913,9
13740,9
9008,9
7196,9
1888,9
8637,9
10381,9
6843,9
9348,9
10551,9
7216,9
5280,9
8714,9
1784,9
9045,9
11873,9
15161,9
9382,9
7282,9
7119,9
3346,9
2724,9
1751,9
4295,9
12015,9
4672,9
14759,9
8608,9
9073,9
8858,9
7215,9
10487,9
2426,9
9060,9
6116,9
2621,9
8801,9
6118,9
6802,9
13303,9
9064,9
9195,9
11261,9
10506,9
4013,9
9086,9
5737,9
15378,9
12755,9
8716,9
7257,9
5557,9
9389,9
8914,9
6688,9
9639,9
12792,9
13110,9
13739,9
5607,9
5742,9
13220,9
9576,9
2529,9
9009,9
13105,9
7264,9
4577,9
4294,9
9044,9
7286,9
13434,9
9386,9
13184,9
9087,9
8773,9
15343,9
5221,9
10449,9
12999,9
8522,9
9267,9
4340,9
3431,9
4610,9
4990,9
4673,9
2071,9
4293,9
6970,9
2869,9
1436,9
3106,9
3120,9
9169,9
9462,9
4233,9
1438,9
9078,9
7148,9
6911,9
9020,9
5029,9
8805,9
6867,9
3197,9
7253,9
1633,9
8561,9
2718,9
15162,9
3761,9
13155,9
11995,9
5604,9
3180,9
4758,9
4679,9
12632,9
3896,9
7255,9
10244,9
2161,9
12796,9
8250,9
13153,9
13112,9
13013,9
8259,9
7260,9
12819,9
7129,9
15163,9
9712,9
929,9
8145,9
5487,9
5795,9
4558,9
911,9
3332,9
8609,9
12821,9
4553,9
9036,9
6857,9
9007,9
9074,9
8172,9
6697,9
13009,9
11576,9
8611,9
4705,9
5447,9
7233,9
3129,9
7250,9
13414,9
10340,9
8897,9
4087,9
13447,9
3506,9
623,9
7029,9
5541,9
9054,9
3501,9
5605,9
2167,9
11208,9
12838,9
4051,9
4384,9
6698,9
3803,9
12817,9
8414,9
12080,9
4385,9
12816,9
8628,9
8645,9
5975,9
8795,9
9421,9
13124,9
12472,9
6511,9
10545,9
2875,9
13397,9
3308,9
6284,9
3148,9
13106,9
2364,9
11921,9
5738,9
15496,9
11866,9
8612,9
15608,9
8599,9
10243,9
9015,9
1645,9
9088,9
5314,9
9010,9
13251,9
8846,9
12981,9
4146,9
6240,9
10808,9
2876,9
4112,9
5818,9
2152,9
9037,9
9734,9
12694,9
3450,9
12783,9
12735,9
8576,9
15158,9
2871,9
7014,9
6546,9
10670,9
13010,9
4330,9
14649,9
5865,9
6598,9
8981,9
14508,9
9696,9
4456,9
1914,9
2912,9
3723,9
6944,9
2610,9
6799,9
3548,9
10800,9
2759,9
15407,9
3360,9
11889,9
7351,9
9005,9
6900,9
3641,9
12688,9
2913,9
4643,9
9026,9
11677,9
9031,9
8687,9
10003,9
2775,9
9413,9
6918,9
12704,9
7809,9
8294,9
5783,9
8625,9
8764,9
11864,9
4537,9
5511,9
4113,9
7359,9
14156,9
4120,9
10386,9
1342,9
2300,9
6716,9
9079,9
7594,9
9828,9
15299,9
6640,9
8419,9
9823,9
9777,9
6449,9
7859,9
9217,9
10245,9
9001,9
3924,9
12642,9
8427,9
8164,9
6015,9
9829,9
10864,9
6155,9
4428,9
2073,9
10774,9
7223,9
13416,9
7019,9
15414,9
5601,9
11426,9
7854,9
9806,9
8208,9
4447,9
6994,9
6667,9
2006,9
10655,9
5707,9
14116,9
3462,9
8458,9
1509,9
6438,9
4867,9
10303,9
8636,9
3437,9
9753,9
8974,9
3930,9
5736,9
13208,9
7005,9
10662,9
9667,9
8469,9
7650,9
10422,9
3929,9
2126,9
9807,9
7941,9
3972,9
9625,9
13689,9
5796,9
8298,9
9183,10
10002,10
8898,10
8694,10
8919,10
12976,10
8685,10
9190,10
1890,10
4062,10
6873,10
8684,10
10538,10
8756,10
6974,10
8689,10
8108,10
8941,10
8834,10
4130,10
8899,10
9121,10
9208,10
694,10
3737,10
7430,10
8883,10
8663,10
8902,10
12985,10
4063,10
7206,10
9128,10
8677,10
8938,10
684,10
8692,10
8699,10
8666,10
13290,10
8905,10
8920,10
8901,10
9191,10
9601,10
8697,10
8696,10
7251,10
9409,10
8683,10
8906,10
8546,10
9161,10
7490,10
6988,10
9204,10
1935,10
7480,10
3144,10
3787,10
8695,10
9178,10
8652,10
7016,10
4134,10
9122,10
8915,10
9194,10
9120,10
926,10
8535,10
6858,10
2470,10
8904,10
6892,10
7481,10
9643,10
6749,10
6859,10
9173,10
1934,10
14584,10
6755,10
7483,10
1616,10
4390,10
1654,10
2555,10
15533,10
4642,10
6921,10
10619,10
10194,10
3421,10
2493,10
4378,10
8900,10
7262,10
6854,10
1582,10
1709,10
7280,10
6855,10
3864,10
2377,10
7416,10
6983,10
13439,10
6893,10
13305,10
7208,10
9144,10
7267,10
2909,10
3722,10
6875,10
2059,10
4067,10
4428,10
8700,10
2487,10
4785,10
127,11
3074,11
9234,11
14184,11
10702,11
6871,11
12215,11
9290,11
6281,11
7517,11
7404,11
5296,11
13078,11
6885,11
8919,11
9016,11
10601,11
9298,11
1878,11
7291,11
13031,11
9246,11
14887,11
9139,11
9244,11
4477,11
9190,11
12844,11
2499,11
3884,11
2252,11
4851,11
558,11
3588,11
9270,11
5131,11
9345,11
6519,11
562,11
1937,11
5431,11
13079,11
5899,11
7066,11
4828,11
8758,11
6722,11
10626,11
9250,11
4310,11
8840,11
7321,11
8941,11
12225,11
5324,11
1854,11
2360,11
1334,11
13183,11
6975,11
8825,11
3763,11
12703,11
6111,11
8883,11
6143,11
4072,11
7169,11
7388,11
2777,11
7476,11
3791,11
6528,11
1945,11
9312,11
720,11
9304,11
3029,11
7249,11
3648,11
3368,11
2344,11
8938,11
10054,11
2569,11
7192,11
1962,11
13061,11
9279,11
15130,11
2123,11
1747,11
6730,11
4770,11
13191,11
2804,11
6332,11
2255,11
1003,11
690,11
13129,11
12978,11
4425,11
9980,11
10450,11
8850,11
8530,11
9252,11
5401,11
13116,11
4074,11
10063,11
14740,11
6909,11
9245,11
11925,11
3001,11
3923,11
6261,11
3519,11
6737,11
9299,11
2469,11
9308,11
12159,11
9127,11
7182,11
2039,11
312,11
9346,11
2570,11
4757,11
10553,11
7270,11
7221,11
2442,11
11680,11
7210,11
9242,11
4213,11
5015,11
9243,11
11315,11
1660,11
3262,11
5628,11
13579,11
2004,11
11282,11
9259,11
6728,11
8826,11
8909,11
13198,11
323,11
3998,11
13181,11
9559,11
3801,11
11387,11
12043,11
9251,11
7102,11
6120,11
8531,11
9560,11
3336,11
7009,11
6181,11
4570,11
7522,11
7520,11
12005,11
3466,11
14857,11
3813,11
10055,11
13176,11
9235,11
10432,11
8915,11
9606,11
2349,11
8761,11
6800,11
12869,11
8857,11
12852,11
7370,11
3632,11
5280,11
1658,11
3802,11
926,11
9258,11
1316,11
6969,11
3778,11
8791,11
13143,11
5673,11
6000,11
3838,11
6689,11
6398,11
6972,11
12153,11
14576,11
9060,11
11981,11
6194,11
129,11
2036,11
7474,11
6964,11
3631,11
12730,11
14114,11
7507,11
8793,11
10361,11
13250,11
3227,11
6391,11
9303,11
3713,11
4865,11
3154,11
1763,11
14691,11
6833,11
3836,11
1804,11
13105,11
7264,11
1732,11
6516,11
6206,11
9386,11
7581,11
2108,11
12809,11
10738,11
13366,11
12746,11
2267,11
9150,11
4771,11
13187,11
2999,11
7152,11
6731,11
8888,11
11998,11
6970,11
7371,11
9305,11
8741,11
7275,11
2494,11
3805,11
11845,11
9323,11
7478,11
11982,11
1993,11
2263,11
9343,11
4638,11
3554,11
7457,11
8842,11
7043,11
6050,11
1644,11
9301,11
10060,11
15226,11
13146,11
8299,11
10194,11
6525,11
301,11
5219,11
3792,11
10193,11
10057,11
2493,11
838,11
2110,11
9759,11
3758,11
3254,11
15028,11
10775,11
1866,11
3186,11
7896,11
4031,11
3803,11
1582,11
12432,11
692,11
2212,11
5975,11
8795,11
1957,11
10046,11
5915,11
5482,11
3140,11
15091,11
3069,11
7181,11
3258,11
9313,11
10058,11
15123,11
11870,11
8843,11
8598,11
7392,11
3647,11
8511,11
6074,11
3576,11
10224,11
9314,11
7116,11
6942,11
7040,11
3740,11
8762,11
13439,11
10059,11
7105,11
3238,11
9739,11
12832,11
2155,11
2241,11
1398,11
4259,11
3443,11
8445,11
6455,11
9695,11
5865,11
10828,11
2610,11
6082,11
3546,11
13157,11
2387,11
11299,11
2988,11
2230,11
6643,11
6962,11
1838,11
6910,11
9383,11
9727,11
1908,11
5701,11
5704,11
5308,11
6308,11
4429,11
4109,11
7333,11
6850,11
10065,11
7482,11
9737,11
10838,11
7859,11
8343,11
5309,11
4674,11
5862,11
2849,11
9261,11
6135,11
4829,11
764,11
4221,11
9306,11
10774,11
1766,11
12035,11
11201,11
5700,11
7671,11
6456,11
6830,11
6672,11
5707,11
6662,11
5697,11
6385,11
8636,11
9688,11
3515,11
13376,11
10056,11
15302,11
15255,11
8317,11
9748,11
10673,11
12232,11
7667,11
10422,11
6403,11
7941,11
9625,11
3266,11
5238,12
15088,12
260,12
4128,12
4551,12
12215,12
8838,12
7341,12
1769,12
6980,12
936,12
4552,12
14524,12
15204,12
11346,12
4141,12
12702,12
5513,12
947,12
9341,12
9604,12
551,12
4306,12
9212,12
4334,12
562,12
9142,12
15502,12
6952,12
13099,12
8833,12
2159,12
3314,12
8993,12
8724,12
1630,12
13324,12
421,12
680,12
9198,12
7064,12
11932,12
9570,12
7429,12
8726,12
3445,12
795,12
3699,12
3178,12
2360,12
12222,12
13729,12
3480,12
5297,12
1598,12
4072,12
5631,12
13383,12
10843,12
9675,12
8639,12
3646,12
14910,12
4508,12
4154,12
2979,12
2720,12
14750,12
1706,12
8942,12
13802,12
13137,12
683,12
5222,12
6405,12
2569,12
5826,12
2491,12
8820,12
5867,12
8715,12
9196,12
10633,12
8804,12
13965,12
4498,12
8905,12
2727,12
4770,12
15135,12
10539,12
3889,12
4089,12
5244,12
2255,12
10375,12
1712,12
2318,12
5429,12
3537,12
14727,12
4314,12
10450,12
3478,12
2492,12
8571,12
5583,12
2028,12
2544,12
9628,12
12830,12
1653,12
9785,12
1481,12
11694,12
3241,12
10494,12
2385,12
4187,12
2231,12
13058,12
9286,12
1665,12
9245,12
10706,12
7251,12
8173,12
2011,12
13080,12
72,12
8781,12
5299,12
9409,12
7298,12
6968,12
2354,12
5589,12
11853,12
1379,12
2721,12
3772,12
2265,12
1387,12
9161,12
2345,12
6395,12
13540,12
9103,12
15114,12
9028,12
4336,12
2570,12
6515,12
14730,12
10859,12
6862,12
2571,12
7210,12
14726,12
9255,12
4668,12
531,12
1380,12
1660,12
10708,12
2567,12
3892,12
13393,12
6635,12
2361,12
6728,12
7327,12
1131,12
422,12
7241,12
2210,12
4308,12
9018,12
11896,12
8158,12
11972,12
14152,12
1891,12
718,12
681,12
2745,12
7311,12
3030,12
1632,12
7302,12
3466,12
3786,12
14902,12
539,12
9025,12
686,12
1887,12
2184,12
1646,12
7074,12
4566,12
2386,12
7285,12
5246,12
2974,12
1666,12
10349,12
141,12
7196,12
3632,12
6289,12
7494,12
8535,12
2706,12
7119,12
6969,12
2882,12
4622,12
4971,12
11370,12
8222,12
5268,12
6211,12
3707,12
6861,12
12153,12
5402,12
348,12
2621,12
2338,12
10506,12
6557,12
5249,12
13212,12
515,12
4219,12
1756,12
1833,12
6688,12
7279,12
12792,12
4682,12
10314,12
854,12
4577,12
15110,12
8112,12
7286,12
620,12
5283,12
2341,12
7228,12
9032,12
7489,12
7201,12
143,12
2323,12
3471,12
8659,12
11851,12
2894,12
10623,12
1416,12
2295,12
7310,12
255,12
7134,12
11213,12
8673,12
1306,12
4649,12
6203,12
2994,12
7295,12
11288,12
6911,12
5563,12
3544,12
5150,12
7103,12
1363,12
2539,12
1633,12
6960,12
12234,12
4499,12
251,12
930,12
2125,12
4642,12
3807,12
6270,12
6795,12
2263,12
7259,12
10819,12
1643,12
14760,12
3554,12
4654,12
13326,12
1867,12
929,12
6702,12
3109,12
11559,12
619,12
2009,12
6992,12
9033,12
5501,12
687,12
7233,12
5245,12
598,12
4333,12
4378,12
3214,12
543,12
11275,12
3506,12
3254,12
2217,12
11424,12
3280,12
3596,12
1759,12
3307,12
14832,12
4384,12
4016,12
3279,12
8890,12
3584,12
1957,12
2510,12
9421,12
4728,12
2190,12
12217,12
3012,12
5300,12
3359,12
3069,12
10542,12
2807,12
2465,12
11842,12
2381,12
15123,12
2134,12
15608,12
2195,12
8598,12
6147,12
1875,12
590,12
1920,12
1996,12
10351,12
5284,12
1476,12
2221,12
10350,12
1999,12
4146,12
903,12
11339,12
8406,12
8338,12
8459,12
2158,12
2152,12
4286,12
8505,12
3107,12
2048,12
14761,12
9722,12
4326,12
622,12
8452,12
2758,12
648,12
10845,12
10757,12
6671,12
2478,12
8981,12
2615,12
10828,12
5247,12
1777,12
3451,12
3548,12
4277,12
707,12
613,12
11102,12
2859,12
8931,12
3808,12
1915,12
2230,12
2843,12
5613,12
10003,12
7332,12
9779,12
257,12
13578,12
8285,12
4149,12
4054,12
5289,12
7908,12
2059,12
4451,12
11920,12
6640,12
8828,12
14163,12
8419,12
4430,12
9777,12
9782,12
10838,12
9711,12
8343,12
5822,12
10822,12
5309,12
7467,12
3924,12
5248,12
14121,12
5278,12
3551,12
4202,12
15099,12
2127,12
4396,12
8269,12
2129,12
15414,12
5601,12
4046,12
5700,12
14144,12
4447,12
2261,12
13410,12
8456,12
8377,12
5697,12
8410,12
1672,12
8458,12
2219,12
10664,12
1539,12
6680,12
2181,12
6587,12
13445,12
15286,12
2602,12
517,12
5801,12
8373,12
4371,12
9881,12
9667,12
9622,12
7340,12
8402,12
5595,12
8230,12
15310,12
8298,12
8403,12
8308,12
